Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Pain Assessment,Member above 65+ who has not had a pain screening at least once in this current plan year.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Breast cancer screening,Female member who has not had a mammogram during the last two years
Diabetic Eye Exam,Member with diabetes who has not had an eye exam to check for damage from diabetes in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Pain Assessment,Member above 65+ who has not had a pain screening at least once in this current plan year.
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Nephropathy Test,Member with diabetes who has not had a nephropathy blood test in this current plan year
Diabetic Kidney Exam,Member with diabetes who has not had a kidney function test in this current plan year
Doc Visit,Member has not had recent pcp or specialist visit (in last 12 months)
Diabetic No Statin,Member with diabetes who is not receiving statin therapy
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Kidney Exam,Member with diabetes who has not had a kidney function test in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
